species,common_name,seeds_per_lb,forb,fall,germ_rate,ht,habitat,spring,summer,autumn,Native,bloom_color
Achillea millefolium*,Common Yarrow,2790000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,No,White
Acorus americanus,Sweetflag,70000,1,1,0.7,6.5,Saturated Soil,1,1,0,Yes,Yellow
Agastache foeniculum,Lavender Hyssop,1362000,1,1,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Blue
Agrimonia parviflora,Small Flowered Agrimony,288000,1,1,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,Yellow
Agrostis alba*,Redtop,4850000,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,No,
Agrostis hyemalis,Winter Bentgrass,8500000,0,0,0.7,2.9,Dry to Average Soil,0,0,0,Yes,
Agrostis perennans,Autumn Bentgrass,8000000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,Yes,
Agrostis scabra,Ticklegrass,5000000,0,0,0.7,2.9,Dry to Average Soil,0,0,0,Yes,
Alisma subcordatum,Mud Plantain,825000,1,1,0.7,3.3,Saturated Soil,0,1,0,Yes,White
Allium cernuum,Nodding Onion,123000,1,1,0.7,2.6,Dry to Average Soil,0,1,0,Yes,Pink
Amsonia ciliata,Fringed Bluestar,45400,1,1,0.7,2.3,Dry to Average Soil,1,0,0,Yes,Blue
Andropogon gerardii,Big Bluestem,144000,0,0,0.7,10,Dry to Average Soil,0,0,0,Yes,
Andropogon glomeratus ,Bushy Bluestem,544000,0,0,0.7,6,Consistently Moist Soil,0,0,0,Yes,
Andropogon glomeratus var. glaucopsis,Purple Bluestem,600000,0,0,0.7,3,Consistently Moist Soil,0,0,0,Yes,
Andropogon ternarius,Splitbeard Bluestem,216000,0,0,0.7,4.9,Dry to Average Soil,0,0,0,Yes,
Andropogon virginicus,Broomsedge,800000,0,0,0.7,6.8,Dry to Average Soil,0,0,0,Yes,
Anemone canadensis,Canadian Anemone,131660,1,1,0.7,2.6,Consistently Moist Soil,1,1,0,Yes,White
Anemone virginiana,Thimbleweed,448000,1,1,0.7,3.6,Dry to Average Soil,1,1,0,Yes,White
Apocynum cannabinum,Indian Hemp,500000,0,1,0.7,4.9,Dry to Average Soil,1,1,1,Yes,
Aquilegia canadensis,Eastern Columbine,504000,1,1,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Red
Asclepias incarnata,Swamp Milkweed,70000,1,1,0.7,4.9,Consistently Moist Soil,0,1,0,Yes,Pink
Asclepias syriaca,Common Milkweed,70000,1,1,0.7,6.5,Dry to Average Soil,0,1,0,Yes,Purple
Asclepias tuberosa,Butterfly Milkweed,70000,1,1,0.7,2.9,Dry to Average Soil,0,1,0,Yes,Orange
Aster divaricatus,White Wood Aster,670000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,White
Aster laevis,Smooth Aster,1014000,1,1,0.7,6.3,Dry to Average Soil,0,0,1,Yes,Purple
Aster lowrieanus,Lowrie's Aster,2000000,1,1,0.7,6.5,Dry to Average Soil,0,0,1,Yes,Blue
Aster macrophyllus,Big Leaf Aster,800000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Aster novae-angliae,New England Aster,1100000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Purple
Aster novi-belgii,New York Aster,700000,1,1,0.7,4.6,Consistently Moist Soil,0,0,1,Yes,Blue
Aster oblongifolius,Aromatic Aster,816000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple
Aster patens,Late Purple Aster,800000,1,1,0.7,,,,,,Yes,Purple
Aster pilosus,Heath Aster,700000,1,1,0.7,4.9,Dry to Average Soil,0,0,1,Yes,White
Aster prenanthoides,Zig Zag Aster,700000,1,1,0.7,5.5,Consistently Moist Soil,0,1,1,Yes,Blue
Aster puniceus,Purple Stemmed Aster,7000000,1,1,0.7,8,Consistently Moist Soil,0,0,1,Yes,Blue
Aster sagittifolius,Arrow Leaved Aster,2000000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,White
Aster spectabilis,Showy Aster,700000,1,1,0.7,2.9,Dry to Average Soil,0,1,1,Yes,Blue
Aster umbellatus,Flat Topped White Aster,1072000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,White
Baptisia alba,White Wild Indigo,25000,1,0,0.7,6.5,Dry to Average Soil,0,1,0,Yes,White
Baptisia albescens,Spiked Wild Indigo,25000,1,0,0.7,6.5,Dry to Average Soil,1,1,0,Yes,White
Baptisia australis,Blue False Indigo,22000,1,0,0.7,5.2,Dry to Average Soil,1,1,0,Yes,Purple
Baptisia cinerea,Grayhairy Wild Indigo,22000,1,0,0.7,2.9,Dry to Average Soil,1,1,0,Yes,Yellow
Baptisia pendula,Largeleaf Wild Indigo,25000,1,0,0.7,4.9,Dry to Average Soil,1,1,0,Yes,White
Baptisia perfoliata,Catbells,22000,1,0,0.7,2.9,Dry to Average Soil,1,0,0,Yes,Yellow
Baptisia tinctoria,Wild Indigo,300000,1,0,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Yellow
Bidens aristosa,Showy Tickseed Sunflower,130000,1,0,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,Yellow
Bidens cernua,Nodding Bur Marigold,130000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow
Bidens frondosa,Beggartick,80000,1,0,0.7,5,Consistently Moist Soil,0,1,1,Yes,Yellow
Blephilia ciliata,Downy Pagoda Plant,6400000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Purple
Boltonia asteroides,White Doll's Daisy,2592340,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,White
Bouteloua curtipendula,Sideoats Grama,159000,0,1,0.7,3.3,Dry to Average Soil,0,0,0,Yes,
Bouteloua gracilis,Blue Grama,710000,0,0,0.7,2,Dry to Average Soil,0,0,0,Yes,
Buchloe dactyloides,Buffalograss,335000,0,0,0.7,1,Dry to Average Soil,0,0,0,Yes,
