species,common_name,seeds_per_lb,forb,fall,germ_rate,ht,habitat,spring,summer,autumn,Native,bloom_color,min,max
Achillea millefolium*,Common Yarrow,2790000,1,1,0.7,2.5,Dry to Average Soil,0,1,1,No,White,10,500
Acorus americanus,Sweetflag,70000,1,1,0.7,3,Saturated Soil,1,1,0,Yes,Yellow,1,500
Agastache foeniculum,Lavender Hyssop,1362000,1,1,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Blue,1,500
Agrimonia parviflora,Small Flowered Agrimony,288000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Agrostis alba*,Redtop,4850000,0,0,0.7,3,Consistently Moist Soil,0,0,0,No,None,15,500
Agrostis hyemalis,Winter Bentgrass,8500000,0,0,0.7,2.9,Dry to Average Soil,0,0,0,Yes,None,15,500
Agrostis perennans,Autumn Bentgrass,8000000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,Yes,None,15,500
Agrostis scabra,Ticklegrass,5000000,0,0,0.7,2.9,Dry to Average Soil,0,0,0,Yes,None,15,500
Alisma subcordatum,Mud Plantain,825000,1,1,0.7,3.3,Saturated Soil,0,1,0,Yes,White,1,500
Allium cernuum,Nodding Onion,123000,1,1,0.7,2.6,Dry to Average Soil,0,1,0,Yes,Pink,1,500
Amsonia ciliata,Fringed Bluestar,45400,1,1,0.7,2.3,Dry to Average Soil,1,0,0,Yes,Blue,1,500
Andropogon gerardii,Big Bluestem,144000,0,0,0.7,6,Dry to Average Soil,0,0,0,Yes,None,1,500
Andropogon glomeratus ,Bushy Bluestem,544000,0,0,0.7,4,Consistently Moist Soil,0,0,0,Yes,None,1,500
Andropogon glomeratus var. glaucopsis,Purple Bluestem,600000,0,0,0.7,3,Consistently Moist Soil,0,0,0,Yes,None,1,500
Andropogon ternarius,Splitbeard Bluestem,216000,0,0,0.7,4.5,Dry to Average Soil,0,0,0,Yes,None,1,500
Andropogon virginicus,Broomsedge,800000,0,0,0.7,3.5,Dry to Average Soil,0,0,0,Yes,None,1,500
Anemone canadensis,Canadian Anemone,131660,1,1,0.7,2,Consistently Moist Soil,1,1,0,Yes,White,1,500
Anemone virginiana,Thimbleweed,448000,1,1,0.7,2,Dry to Average Soil,1,1,0,Yes,White,1,500
Apocynum cannabinum,Indian Hemp,500000,0,1,0.7,3,Dry to Average Soil,1,1,1,Yes,None,1,500
Aquilegia canadensis,Eastern Columbine,504000,1,1,0.7,2,Dry to Average Soil,1,1,0,Yes,Red,1,500
Asclepias incarnata,Swamp Milkweed,70000,1,1,0.7,3,Consistently Moist Soil,0,1,0,Yes,Pink,1,500
Asclepias syriaca,Common Milkweed,70000,1,1,0.7,3,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Asclepias tuberosa,Butterfly Milkweed,70000,1,1,0.7,3,Dry to Average Soil,0,1,0,Yes,Orange,1,500
Aster divaricatus,White Wood Aster,670000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,White,1,500
Aster laevis,Smooth Aster,1014000,1,1,0.7,2.8,Dry to Average Soil,0,0,1,Yes,Purple,1,500
Aster lowrieanus,Lowrie's Aster,2000000,1,1,0.7,3,Dry to Average Soil,0,0,1,Yes,Blue,10,500
Aster macrophyllus,Big Leaf Aster,800000,1,1,0.7,3.5,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Aster novae-angliae,New England Aster,1100000,1,1,0.7,3.5,Consistently Moist Soil,0,1,1,Yes,Purple,1,500
Aster novi-belgii,New York Aster,700000,1,1,0.7,3,Consistently Moist Soil,0,0,1,Yes,Blue,1,500
Aster oblongifolius,Aromatic Aster,816000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Aster patens,Late Purple Aster,800000,1,1,0.7,2.5,Dry to Average Soil,0,0,1,Yes,Purple,1,500
Aster pilosus,Heath Aster,700000,1,1,0.7,3.5,Dry to Average Soil,0,0,1,Yes,White,1,500
Aster prenanthoides,Zig Zag Aster,700000,1,1,0.7,2.8,Consistently Moist Soil,0,1,1,Yes,Blue,1,500
Aster puniceus,Purple Stemmed Aster,7000000,1,1,0.7,6,Consistently Moist Soil,0,0,1,Yes,Blue,15,500
Aster sagittifolius,Arrow Leaved Aster,2000000,1,1,0.7,2.8,Dry to Average Soil,0,1,1,Yes,White,10,500
